Years ,2024,2025,2026,2027,2028,2029,2030,,,,,ROCE,50%,,,,,,,,,,,,,Initial selling price,0.96,,,,,,,,,,Target ROCE,,50%,,Buisness link,2%,,,,,,
Qtes,0,600,600,600,600,600,0,,,,,Cash Generation,0%,Target ROCE,,,,,,,,,,,,Price decrease to come,0.00, ,,,,,,,,,,,,,,,,,,,,
Productivity ,0%,0%,0%,0%,0%,0%,0%,,,,,VAN,-0.00  ,50%,,,,,,,,,,,,Material Cost ,0.46,,,0%,,,,,,,Company taxes,,30%,,,,,,,,,
Part price impacted by productivity,1.161,1.161,1.161,1.161,1.161,1.161,1.16,,,,,,KRMB,,,,,,,,,,,,, ,,,,,,,,,,,Fianncial cost ,,0%,of sales,,,,,,,,
Packaging and transportation,0.109,0.109,0.109,0.109,0.109,0.109,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indexed material ,0.282,0.282,0.282,0.282,0.282,0.282,0.282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales price,1.552,1.552,1.552,1.552,1.552,1.552,1.552,,2024,2025,2026,2027,2028,2029,,,,,,,,,,,,Material ,0.46,,,,,,,,,,,,,,,,,,,,,
Amortization during 3 years at 12% interest rate,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales (k1),0,931,931,931,931,931,0,,,,,,,,,,,,,,,,,,,Packaging ,0.023,,,,,,,,,,Management fees ,,6%,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Direct labor ,0.08,,,,,,,,,,FOH /DC,,70%,,,,,,,,,
RM including supplier productivity ,0,276,273,270,270,270,0,,,,,,,,,,,,,,,,,,,VOH,0.10,,,,,,,,,,,,,,,,,14,15,16,17,
Packaging,0.0,14.1,14.1,14.1,14.1,14.1,0.0,,,,,,,,,,,,,,,,,,,Inbound transportation & Fees,0.01,,,,,,,,,,Safety on volumes,,20%,,,,,,,,,
Total Material ,0,290,287,284,284,284,0.0,,,,,,,,,,,,,,,,,,,Internal transportation,0.00,0%,,,,,,,,,Dieident taxtes,,0%,,,,,Min FOH,Max FOH,MIN FEES,Max FEES,
Total material (%),0%,30%,29%,29%,29%,29%,0%,,,,,,,,,,,,,,,,,,,Outbound transportation,0.09,,,,,,,,,,,,FOH/(DC+VOH+tr),Fees,VOH,,,29%,75%,10%,25%,Frankfurt
,,,,,,,,,,,,,,,,,,,,,,,,,,GMDC,-0.26,,,,,,,,,,Min Sales,0,104%,54%,10%,EURRMB,7.7789,30%,79%,29%,75%,Chennai
DL (direct labor),0,46,46,46,46,46,0,,,,,,,,,,,,,,,,,,,FOH + admin,0.27,,,,,,,,,,Max Sales,14083,40%,21%,8%,,,30%,77%,10%,27%,Daegu 
,0%,5%,5%,5%,5%,5%,0%,,,,,,,,,,,,,,,,,,,Management fees ,0.14,,,, ,,,,,,Lock Limit (%/TO),,3%,2%,,,,29%,76%,0%,0%,Tianjin
VOH (variable overhead),0,62,62,62,62,62,0,,,,,,,,,,,,,,,,,,,EBITDA ,-0.66,,,,,,,,,,Average QTY,1482,97.7%,50.7%,10%,,,23%,59%,14%,37%,Poitiers
,0%,7%,7%,7%,7%,7%,0%,,,,,,,,,,,,,,,,,,,Depreciation ,0.00,,,,,,,,,,,,98%,51%,10%,,,22%,57%,14%,36%,ElFahs
RM transportation cost (inbound),0,4,4,4,4,4,0,,,,,,,,,,,,,,,,,,,Fiancial cost ,0.00,,,,,,,,,,,,0.977229533,0.506966495,0.09789505,,,32%,83%,22%,56%,Monterrey
Transportation cost (outbound),0,51,51,51,51,51,0,,,,,,,,,,,,,,,,,,,Operating income,-0.66,,,,,,,,,,,,,,,,,42%,109%,16%,41%,Kunshan
Total transportation,0,55,55,55,55,55,0,,,,,,,,,,,,,,,,,,,Company taxes ,-0.20,,,,,,,,,,,,,,,,,18%,47%,13%,33%,Same
,0%,6%,6%,6%,6%,6%,0%,,,,,,,,,,,,,,,,,,,Net result ,-0.46,,,,,,,,,,,Kunshan-ASSY,,,,,,35%,92%,15%,40%,Amiens
,,,,,,,,,,,,,,,,,,,,,,,,,,Tax on divendens,0.00,,,,,,,,,,,,,,,,,,,,,
GMDC,0,478,481,484,484,484,0,,Target: control that Minimum FOH & Fees are always applied,,,,,,,,,,,,,,,,,Profit in Lux,-0.46,,,,,,,,,,Total productivity ,,2,,,,,,,,,
,0%,51%,52%,52%,52%,52%,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,k pieces ,Increase price upfront,,50%,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,AP,0.05,,,,,,,,0,kCur,,,0,,,,,,,,,
FOH + plant administration fees,0,159,159,159,159,159,0,,FOH + Admin (DL+VOH %),,,0,159,159,159,159,159,0,,,,,,,,RM Inventory ,0.15,,,,,,,,0,,-4.56585E-05,1.04490566,,,,,,,,,,
,0%,17%,17%,17%,17%,17%,0%,,,,,0%,17.1%,17.1%,17.1%,17.1%,17.1%,0%,,,,,,,,WIP,0.01,,,,,,,,,,-2.36867E-05,0.542075472,,,,,,,,,,
Group management Fees,0,83,83,83,83,83,0,,Fees (DL+VOH %),,,0,83,83,83,83,83,0,,,,,,,,FP ,0.35,,,,,,,,,,-1.42013E-06,0.1,,,,,,,,,,
,0%,9%,9%,9%,9%,9%,0%,,,,,0%,8.9%,8.9%,8.9%,8.9%,8.9%,0%,,,,,,,,Total inventory ,-0.51,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBITDA,0,236,239,242,242,242,0,,Sales adder to FOH and Fees rate calculation (enter only addtional business TO) /  Kcur,,,,,,,,,1000,,,,,,,,AR,-0.2,,,,,,,,,,,,,,,,,,,,,
,0%,25%,26%,26%,26%,26%,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,TWC,0.7,,,,,,,,,,,,,,,,,,,,,
Depreciation,18,18,18,18,18,0,0,,Lock Min FOH (sales %),,,0,28,28,28,28,28,0,,,,,,,,CAPEX,0.00,,,,,,,,,,,,,,,,,,,,,
Financial cost,10,9,20,6,-9,-26,-43,,,,,3%,3%,3%,3%,3%,3%,3%,,,,,,,,Business link ,0.0032,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Process Capex,0.000,,,,,,,,,,,,,,,,,,,,,
Operating Income,-27,209,201,218,234,267,43,,Lock Min Fees (sales %),,,0,14,14,14,14,14,0,,,,,,,,Supplier tooling CAPEX,0.000,,,,,,,,,,,,,,,,,,,,,
,0%,22%,22%,23%,25%,29%,0%,,,,,1.5%,1.5%,1.5%,1.5%,1.5%,1.5%,1.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taxes,-7,52,50,55,58,67,11,,,,,,,,,,,,,,,,,,,ROCE,-66%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net result,-20,157,151,164,175,201,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0%,17%,16%,18%,19%,22%,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,2025,2026,2027,2028,2029,2030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBITDA,0,236,239,242,242,242,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Company tax,7,-52,-50,-55,-58,-67,-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPEX,-88,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTWC,0,-288,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Financial cost,-10,-9,-20,-6,9,26,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tax on dividend,0,0,-25,-27,-29,-30,-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash ,-90,-114,143,154,164,170,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cum cash ,-90,-204,-61,93,256,427,454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Price,1.552,RMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROCE,50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPV (20%),0.0,KRMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,2025,2026,2027,2028,2029,2030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVOCAPEX +TOOL,88,0,0,0,0,0,0,,WARNING: Integrates margin on Tooling solt to customer and potential supplier business link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depreciation Y1,17.5,17.5,17.5,17.5,17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depreciation Y2,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depreciation Y3,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depreciation Y4,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depreciation Y5,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depreciation,18,18,18,18,18,0,0,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,2025,2026,2027,2028,2029,2030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP,0,31,31,31,31,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,0,-249,-249,-249,-249,-249,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP ,0,-48,-48,-48,-48,-48,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIP,0,-6,-6,-5,-5,-5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RM,0,-16,-16,-16,-16,-16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TWC,0,-288,-288,-288,-288,-288,0,,Taux de Recuperation DTWC:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTWC,0,-288,0,0,0,0,0,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTWC (%),,-31%,-31%,-31%,-31%,-31%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
